15:44:02.617 INFO    Started on 12/01/2017
|                                                       attributes:
|                                                         [0] = SKDCertReqTypeAttribute:
|                                                           id == OID(id_at_SKDCertReqType:1.2.826.0.1145.0.8.20.13)
|                                                           type = OID(id_SKDCertReqType_InfIA:1.2.826.0.1145.0.8.22.0)
|                                                         [1] = ExtensionReqAttribute:
|                                                           id == OID(id_ExtensionReq:1.2.840.113549.1.9.14)
|                                                           extns = List:
|                                                               [0]:
|                                                                   KeyUsage_CertExt:
|                                                                       extnID == OID(id_ce_keyUsage:2.5.29.15)
|                                                                       critical = True
|                                                                       uses = ['digitalSignature']
|                                                               [1]:
|                                                                   SubjectDirectoryAttributes_CertExt:
|                                                                       extnID == OID(id_ce_subjectDirectoryAttributes:2.5.29.9)
|                                                                       attributes:
|                                                                         [0] = DeviceFunctionAttribute:
|                                                                           id == OID(id_deviceFunction:1.2.826.0.1145.0.3.2)
|                                                                           deviceFunctions:
|                                                                             [0] = 1.2.826.0.1145.0.10.3
|                                                   signatureAlgorithm = AlgorithmIdentifier:
|                                                       algorithm = OID(ecdsa_with_SHA384:1.2.840.10045.4.3.3)
|                                                   signature = Signature:
|                                                       r = long384:36566977037649601551024982402902384185648963588806031800678122179415162679162006408974567069633961392675175668113611
|                                                       s = long384:35920878767190555690750324541667303711870216316792225455865435721271820671460514920837834976532548740510741424570687
|                                               certificates (1 chains, 1 certificates) = 
|                                                 Chains summary:
|                                                   0x15fd115cd0ada1e3-->0x15fd115cd0ada1e3
|                                                 Chains details:
|                                                   Chain[0] =
|                                                       [0.0] = Certificate:
|                                                       tbsCertificate = TBSCertificate:
|                                                           version == 2
|                                                           serialNumber = 5L
|                                                           signatureAlgorithmID = AlgorithmIdentifier:
|                                                               algorithm = OID(ecdsa_with_SHA384:1.2.840.10045.4.3.3)
|                                                           issuer = Name: SN=D8EFF0000005,CN=2.16.840.1.101.2.1.17
|                                                           validity = 170112154544Z..99991231235959Z
|                                                           subject = Name: SN=D8EFF0000005,CN=2.16.840.1.101.2.1.17
|                                                           subjectPublicKeyInfo = SubjectPublicKeyInfo:
|                                                               algorithm = AlgorithmIdentifier:
|                                                                   algorithm = OID(id_ecPublicKey:1.2.840.10045.2.1)
|                                                                   parameters = ECParameters:
|                                                                       namedCurve = OID(secp384r1:1.3.132.0.34)
|                                                               subjectPublicKey = long768:465583079064518489089947980795302195462053694153664037014889691236723707393164618629532872126562139605873599280301408407807076170971512836077930307757729062789668070171993355044516735281714171903174437201174687098004062306619466211
|                                                               x = 11816227751040812329976510610073175492590055755220995343797322741714565044846140325764088106332746280004215956120637
|                                                               y = 6429662565583327006228178666911408382647964424323773217714662719210264739190163568950156305488178032918683880104419
|                                                           _extensions = CertificateExtensions
|                                                             [0] AuthorityKeyIdentifier_CertExt:
|                                                                   extnID == OID(id_ce_authorityKeyIdentifier:2.5.29.35)
|                                                                   keyIdentifier = Octets(0x15fd115cd0ada1e3)
|                                                             [1] SubjectKeyIdentifier_CertExt:
|                                                                   extnID == OID(id_ce_subjectKeyIdentifier:2.5.29.14)
|                                                                   id = Octets(0x15fd115cd0ada1e3)
|                                                             [2] KeyUsage_CertExt:
|                                                                   extnID == OID(id_ce_keyUsage:2.5.29.15)
|                                                                   critical = True
|                                                                   uses = ['digitalSignature']
|                                                             [3] CertificatePolicies_CertExt:
|                                                                   extnID == OID(id_ce_certificatePolicies:2.5.29.32)
|                                                                   critical = True
|                                                                   policies:
|                                                                     [0] = PolicyInformation:
|                                                                       id = OID(1.2.826.0.1145.0.1.0.4)
|                                                       signatureAlgorithm = AlgorithmIdentifier:
|                                                           algorithm = OID(ecdsa_with_SHA384:1.2.840.10045.4.3.3)
|                                                       signature = Signature:
|                                                           r = long384:36284967752285181331741656617889165398775233680938313173318911908853039476232512202377815625126159270099099143970083
|                                                           s = long384:27535609542884510867119540799566580602470880159978947318968366964645330767373916248939879849717485194105095437240255
|                                               signerInfo = SignerInfo:
|                                                   version == 3
|                                                   sid = SignerIdentifier:
|                                                       subjectKeyIdentifier = Octets(0x15fd115cd0ada1e3)
|                                                   digestAlgorithm = AlgorithmIdentifier:
|                                                       algorithm = OID(id_sha384:2.16.840.1.101.3.4.2.2)
|                                                   signedAttrs:
|                                                     [0] = ContentTypeAttribute:
|                                                       id == OID(id_contentType:1.2.840.113549.1.9.3)
|                                                       type = OID(id_cct_PKIData:1.3.6.1.5.5.7.12.2)
|                                                     [1] = ExchangeAttribute:
|                                                       id == OID(id_at_SKDExchange:1.2.826.0.1145.0.8.20.14)
|                                                       exchange = SKDExchange:
|                                                           exchangeID = ExchangeID: certReq
|                                                           requestMessage = True
|                                                           responseExpected = True
|                                                     [2] = SigningTimeAttribute:
|                                                       id == OID(id_signingTime:1.2.840.113549.1.9.5)
|                                                       time = UTCTime(170112154545Z)
|                                                     [3] = MessageIDAttribute:
|                                                       id == OID(id_at_SKDMessageId:1.2.826.0.1145.0.8.20.15)
|                                                       messageID = SKDMessageID:
|                                                           stateID = Octets(0xaaaabbbbd544ee34)
|                                                           msgCount = 0L
|                                                     [4] = MessageDigestAttribute:
|                                                       id == OID(id_messageDigest:1.2.840.113549.1.9.4)
|                                                       digest = Octets(0x5ee9c137e5c623a3b14f57e58d06f47d94e8e6eaab510c78df6484dfef67bfabe9fdfbf3ff96ee611205caefbd529c15)
|                                                   signatureAlgorithm = AlgorithmIdentifier:
|                                                       algorithm = OID(ecdsa_with_SHA384:1.2.840.10045.4.3.3)
|                                                   signature = OctSignature:
|                                                       r = long384:19287155375542017052322075551849044105455727631835449330054911700763283981044127608641991940505637538206612844981506
|                                                       s = long384:39111974619587044609610908368506875924075010247182824033287177031158492804620017733050536082761245969440959517896624
15:45:47.616 INFO                           #> 0.4. The InfIA certificate request is correctly formed.
15:45:47.654 INFO                           #> 0.5. For file based transfers: create a Certificate Signing Response file and instruct the UUT to consume it.
15:45:47.655 DEBUG                          IR: Handling Certificate Signing Request.
15:45:47.655 DEBUG                          Creating temporary CA cert to issue IA
15:45:47.689 DEBUG                          Generating certificate signature for serial: 84693
15:45:47.696 DEBUG                          Added keymat IR-INF-CA-TMP: serial=84693 auth=0xc9020cefbb66368c subj=0x8c0e80353740c2e6
15:45:47.697 DEBUG                          Generating InfIA certificate (serialNumber: 20002L)
15:45:47.718 DEBUG                          Generating certificate signature for serial: 20002
15:45:47.733 DEBUG                          Creating SKD message file /tmp/infia.resp
15:45:47.742 DEBUG                          Generating message signature using cert with serial: 83692
15:45:47.854 DEBUG                          Sending SKD message:
|                                           CertificateSigningResponse:
|                                               version == 3
|                                               digestAlgorithm = AlgorithmIdentifier:
|                                                   algorithm = OID(id_sha384:2.16.840.1.101.3.4.2.2)
|                                               eContent = PKIResponse:
|                                                   controlSequence:
|                                                     [0] = TaggedAttribute:
|                                                       bodyPartID = 1L
|                                                       attrType = OID(id_cmc_statusInfoV2:1.3.6.1.5.5.7.7.25)
|                                                       attrValues = CMCStatusInfoV2:
|                                                           cMCStatus = 0
|                                               certificates (2 chains, 4 certificates) = 
|                                                 Chains summary:
|                                                   0x2578b15bddf244da-->0x8c0e80353740c2e6-->0xc9020cefbb66368c
|                                                   0xc452aedebe10a8b7-->0xf5c415e3483bee0a-->0xc9020cefbb66368c
|                                                 Chains details:
|                                                   Chain[0] =
|                                                       [0.0] = Certificate:
|                                                       tbsCertificate = TBSCertificate:
|                                                           version == 2
|                                                           serialNumber = 20002L
|                                                           signatureAlgorithmID = AlgorithmIdentifier:
|                                                               algorithm = OID(ecdsa_with_SHA384:1.2.840.10045.4.3.3)
|                                                           issuer = Name: SN=D8EFF0188000,CN=2.16.840.1.101.2.1.17
|                                                           validity = 170112154547Z..99991231235959Z
|                                                           subject = Name: SN=D8EFF0123456,CN=2.16.840.1.101.2.1.17
|                                                           subjectPublicKeyInfo = SubjectPublicKeyInfo:
|                                                               algorithm = AlgorithmIdentifier:
|                                                                   algorithm = OID(id_ecPublicKey:1.2.840.10045.2.1)
|                                                                   parameters = ECParameters:
|                                                                       namedCurve = OID(secp384r1:1.3.132.0.34)
|                                                               subjectPublicKey = long768:1217137991547019620141137323811443212783793229321654163784524263536813217810038491075929670384669685488115807634104030741361135549036941997398259228182254057570810525118653850244964393293577300698948434287425606302760906535944209626
|                                                               x = 30890254305335221082651632674447350931297452067969621728237414593844843830988306154462669555433506339582023688776260
|                                                               y = 20669503428888069053052794175827663364089171765476890855722869264665557984789959060315239588782301182562922967221466
|                                                           _extensions = CertificateExtensions
|                                                             [0] SubjectDirectoryAttributes_CertExt:
|                                                                   extnID == OID(id_ce_subjectDirectoryAttributes:2.5.29.9)
|                                                                   attributes:
|                                                                     [0] = DeviceFunctionAttribute:
|                                                                       id == OID(id_deviceFunction:1.2.826.0.1145.0.3.2)
|                                                                       deviceFunctions:
|                                                                         [0] = 1.2.826.0.1145.0.10.3
|                                                             [1] AuthorityKeyIdentifier_CertExt:
|                                                                   extnID == OID(id_ce_authorityKeyIdentifier:2.5.29.35)
|                                                                   keyIdentifier = Octets(0x8c0e80353740c2e6)
|                                                             [2] CertificatePolicies_CertExt:
|                                                                   extnID == OID(id_ce_certificatePolicies:2.5.29.32)
|                                                                   critical = True
|                                                                   policies:
|                                                                     [0] = PolicyInformation:
|                                                                       id = OID(1.2.826.0.1145.0.1.0.4)
|                                                             [3] SubjectKeyIdentifier_CertExt:
|                                                                   extnID == OID(id_ce_subjectKeyIdentifier:2.5.29.14)
|                                                                   id = Octets(0x2578b15bddf244da)
|                                                             [4] CRLDistributionPoints_CertExt:
|                                                                   extnID == OID(id_ce_cRLDistributionPoints:2.5.29.31)
|                                                                   distributionPoints:
|                                                                     [0] = DistributionPoint:
|                                                                       cRLIssuer:
|                                                                         [0] = GeneralName:
|                                                                           directoryName = Name: C=GB,OU=KPA,CN=CRL Issuer,O=gov
|                                                             [5] KeyUsage_CertExt:
|                                                                   extnID == OID(id_ce_keyUsage:2.5.29.15)
|                                                                   critical = True
|                                                                   uses = ['digitalSignature']
|                                                       signatureAlgorithm = AlgorithmIdentifier:
|                                                           algorithm = OID(ecdsa_with_SHA384:1.2.840.10045.4.3.3)
|                                                       signature = Signature:
|                                                           r = long384:6167738622798910902638590772808641101819612838257378692462034330661331135615368838872412712189267326476178254085670
|                                                           s = long384:12960146193357463998264417231671320606252645106388711417336266664913290742057267009486514430708239582590796215665556
|                                                       [0.1] = Certificate:
|                                                       tbsCertificate = TBSCertificate:
|                                                           version == 2
|                                                           serialNumber = 84693L
|                                                           signatureAlgorithmID = AlgorithmIdentifier:
|                                                               algorithm = OID(ecdsa_with_SHA384:1.2.840.10045.4.3.3)
|                                                           issuer = Name: C=GB,OU=UKKPA,CN=PRIME Dev Inf TA,O=CESG
|                                                           validity = 170112154547Z..99991231235959Z
|                                                           subject = Name: SN=D8EFF0188000,CN=2.16.840.1.101.2.1.17
|                                                           subjectPublicKeyInfo = SubjectPublicKeyInfo:
|                                                               algorithm = AlgorithmIdentifier:
|                                                                   algorithm = OID(id_ecPublicKey:1.2.840.10045.2.1)
|                                                                   parameters = ECParameters:
|                                                                       namedCurve = OID(secp384r1:1.3.132.0.34)
|                                                               subjectPublicKey = long768:538130584090626188217492457055825547614696168020103852383663396717097948541659511304405117951426278086981306986016430246985215366492525022894646932386145835408392469148032214812335725165383508033951106276614995257453124113997546214
|                                                           _extensions = CertificateExtensions
|                                                             [0] KeyUsage_CertExt:
|                                                                   extnID == OID(id_ce_keyUsage:2.5.29.15)
|                                                                   critical = True
|                                                                   uses = ['keyCertSign']
|                                                             [1] CertificatePolicies_CertExt:
|                                                                   extnID == OID(id_ce_certificatePolicies:2.5.29.32)
|                                                                   critical = True
|                                                                   policies:
|                                                                     [0] = PolicyInformation:
|                                                                       id = OID(1.2.826.0.1145.0.1.0.4)
|                                                             [2] AuthorityKeyIdentifier_CertExt:
|                                                                   extnID == OID(id_ce_authorityKeyIdentifier:2.5.29.35)
|                                                                   keyIdentifier = Octets(0xc9020cefbb66368c)
|                                                             [3] SubjectKeyIdentifier_CertExt:
|                                                                   extnID == OID(id_ce_subjectKeyIdentifier:2.5.29.14)
|                                                                   id = Octets(0x8c0e80353740c2e6)
|                                                             [4] CRLDistributionPoints_CertExt:
|                                                                   extnID == OID(id_ce_cRLDistributionPoints:2.5.29.31)
|                                                                   distributionPoints:
|                                                                     [0] = DistributionPoint:
|                                                                       cRLIssuer:
|                                                                         [0] = GeneralName:
|                                                                           directoryName = Name: C=GB,OU=KPA,CN=CRL Issuer,O=gov
|                                                             [5] CertificateConstraints_CertExt:
|                                                                   extnID == OID(id_ce_certificateConstraints:1.2.826.0.1145.0.11.1)
|                                                                   critical = True
|                                                                   constraints = CertificateConstraints:
|                                                                       range = EsnRange:
|                                                                           startEsn = 'D8EFF0123456'
|                                                                           endEsn = 'D8EFF0123456'
|                                                                       deviceFunctions = OIDList[1]:
|                                                                         0: id_bondstoneICM:1.2.826.0.1145.0.10.3
|                                                       signatureAlgorithm = AlgorithmIdentifier:
|                                                           algorithm = OID(ecdsa_with_SHA384:1.2.840.10045.4.3.3)
|                                                       signature = Signature:
|                                                           r = long384:24278422764967294263304924834211581769508682345433664300719306578143360330104769420789422936196671990870243447029280
|                                                           s = long384:27904741804703282083487085578055342487650517992176618821988321716142320418824875909363351424778599326418057553171857
|                                                   Chain[1] =
|                                                       [1.0] = Certificate:
|                                                       tbsCertificate = TBSCertificate:
|                                                           version == 2
|                                                           serialNumber = 83692L
|                                                           signatureAlgorithmID = AlgorithmIdentifier:
|                                                               algorithm = OID(ecdsa_with_SHA384:1.2.840.10045.4.3.3)
|                                                           issuer = Name: SN=D8EFF0188000,CN=2.16.840.1.101.2.1.17
|                                                           validity = 170112154511Z..99991231235959Z
|                                                           subject = Name: SN=D8EFF0188000,CN=2.16.840.1.101.2.1.17
|                                                           subjectPublicKeyInfo = SubjectPublicKeyInfo:
|                                                               algorithm = AlgorithmIdentifier:
|                                                                   algorithm = OID(id_ecPublicKey:1.2.840.10045.2.1)
|                                                                   parameters = ECParameters:
|                                                                       namedCurve = OID(secp384r1:1.3.132.0.34)
|                                                               subjectPublicKey = long768:1161029226686041346269082640523476991525606654066039395679296327872505223569449315869074762480370803419327467469794777101182799899672736207597306927673628408555531467617855621372819932401090759078920952368285705537411171799748618423
|                                                           _extensions = CertificateExtensions
|                                                             [0] KeyUsage_CertExt:
|                                                                   extnID == OID(id_ce_keyUsage:2.5.29.15)
|                                                                   critical = True
|                                                                   uses = ['digitalSignature']
|                                                             [1] CertificatePolicies_CertExt:
|                                                                   extnID == OID(id_ce_certificatePolicies:2.5.29.32)
|                                                                   critical = True
|                                                                   policies:
|                                                                     [0] = PolicyInformation:
|                                                                       id = OID(1.2.826.0.1145.0.1.0.4)
|                                                             [2] AuthorityKeyIdentifier_CertExt:
|                                                                   extnID == OID(id_ce_authorityKeyIdentifier:2.5.29.35)
|                                                                   keyIdentifier = Octets(0xf5c415e3483bee0a)
|                                                             [3] SubjectKeyIdentifier_CertExt:
|                                                                   extnID == OID(id_ce_subjectKeyIdentifier:2.5.29.14)
|                                                                   id = Octets(0xc452aedebe10a8b7)
|                                                             [4] CRLDistributionPoints_CertExt:
|                                                                   extnID == OID(id_ce_cRLDistributionPoints:2.5.29.31)
|                                                                   distributionPoints:
|                                                                     [0] = DistributionPoint:
|                                                                       cRLIssuer:
|                                                                         [0] = GeneralName:
|                                                                           directoryName = Name: C=GB,OU=KPA,CN=CRL Issuer,O=gov
|                                                             [5] SubjectDirectoryAttributes_CertExt:
|                                                                   extnID == OID(id_ce_subjectDirectoryAttributes:2.5.29.9)
|                                                                   attributes:
|                                                                     [0] = DeviceFunctionAttribute:
|                                                                       id == OID(id_deviceFunction:1.2.826.0.1145.0.3.2)
|                                                                       deviceFunctions:
|                                                                         [0] = 1.2.826.0.1145.0.10.4
|                                                                         [1] = 1.2.826.0.1145.0.10.3
|                                                       signatureAlgorithm = AlgorithmIdentifier:
|                                                           algorithm = OID(ecdsa_with_SHA384:1.2.840.10045.4.3.3)
|                                                       signature = Signature:
|                                                           r = long384:3119508243967715326151457856990816614123385903058216482722592141499276313560120293399365815504834630009819917467220
|                                                           s = long384:19221021992552627777934821159977196964476315115061810188387050285432291516924068579875384297701620608794462010474304
|                                                       [1.1] = Certificate:
|                                                       tbsCertificate = TBSCertificate:
|                                                           version == 2
|                                                           serialNumber = 80955L
|                                                           signatureAlgorithmID = AlgorithmIdentifier:
|                                                               algorithm = OID(ecdsa_with_SHA384:1.2.840.10045.4.3.3)
|                                                           issuer = Name: C=GB,OU=UKKPA,CN=PRIME Dev Inf TA,O=CESG
|                                                           validity = 170112154511Z..99991231235959Z
|                                                           subject = Name: SN=D8EFF0188000,CN=2.16.840.1.101.2.1.17
|                                                           subjectPublicKeyInfo = SubjectPublicKeyInfo:
|                                                               algorithm = AlgorithmIdentifier:
|                                                                   algorithm = OID(id_ecPublicKey:1.2.840.10045.2.1)
|                                                                   parameters = ECParameters:
|                                                                       namedCurve = OID(secp384r1:1.3.132.0.34)
|                                                               subjectPublicKey = long768:951066301931398460183117377290070554148724632585830785812546343945533094719578814545022012384811153779470986196019212429342804755875473361447142387948246717300715348053798488447408045900987764134302217332772498314131626154402770442
|                                                           _extensions = CertificateExtensions
|                                                             [0] KeyUsage_CertExt:
|                                                                   extnID == OID(id_ce_keyUsage:2.5.29.15)
|                                                                   critical = True
|                                                                   uses = ['keyCertSign']
|                                                             [1] CertificatePolicies_CertExt:
|                                                                   extnID == OID(id_ce_certificatePolicies:2.5.29.32)
|                                                                   critical = True
|                                                                   policies:
|                                                                     [0] = PolicyInformation:
|                                                                       id = OID(1.2.826.0.1145.0.1.0.4)
|                                                             [2] AuthorityKeyIdentifier_CertExt:
|                                                                   extnID == OID(id_ce_authorityKeyIdentifier:2.5.29.35)
|                                                                   keyIdentifier = Octets(0xc9020cefbb66368c)
|                                                             [3] SubjectKeyIdentifier_CertExt:
|                                                                   extnID == OID(id_ce_subjectKeyIdentifier:2.5.29.14)
|                                                                   id = Octets(0xf5c415e3483bee0a)
|                                                             [4] CRLDistributionPoints_CertExt:
|                                                                   extnID == OID(id_ce_cRLDistributionPoints:2.5.29.31)
|                                                                   distributionPoints:
|                                                                     [0] = DistributionPoint:
|                                                                       cRLIssuer:
|                                                                         [0] = GeneralName:
|                                                                           directoryName = Name: C=GB,OU=KPA,CN=CRL Issuer,O=gov
|                                                             [5] CertificateConstraints_CertExt:
|                                                                   extnID == OID(id_ce_certificateConstraints:1.2.826.0.1145.0.11.1)
|                                                                   critical = True
|                                                                   constraints = CertificateConstraints:
|                                                                       range = EsnRange:
|                                                                           startEsn = 'D8EFF0000000'
|                                                                           endEsn = 'D8EFF9999999'
|                                                                       deviceFunctions = OIDList[2]:
|                                                                         0: id_bondstoneICM:1.2.826.0.1145.0.10.3
|                                                                         1: id_bondstoneIR:1.2.826.0.1145.0.10.4
|                                                       signatureAlgorithm = AlgorithmIdentifier:
|                                                           algorithm = OID(ecdsa_with_SHA384:1.2.840.10045.4.3.3)
|                                                       signature = Signature:
|                                                           r = long384:38097438268178531258560917554408797052194366747581066264597967446337830232017414485061302476540145733211992872494937
|                                                           s = long384:15435814627298180283025497945699159573846146054336127679931240830567641569635636469233886253441404693298238202532331
|                                               signerInfo = SignerInfo:
|                                                   version == 3
|                                                   sid = SignerIdentifier:
|                                                       subjectKeyIdentifier = Octets(0xc452aedebe10a8b7)
|                                                   digestAlgorithm = AlgorithmIdentifier:
|                                                       algorithm = OID(id_sha384:2.16.840.1.101.3.4.2.2)
|                                                   signedAttrs:
|                                                     [0] = DestinationAttribute:
|                                                       id == OID(id_at_SKDDestination:1.2.826.0.1145.0.8.20.0)
|                                                       name = Name: SN=D8EFF0000005,CN=2.16.840.1.101.2.1.17
|                                                     [1] = ContentTypeAttribute:
|                                                       id == OID(id_contentType:1.2.840.113549.1.9.3)
|                                                       type = OID(id_cct_PKIResponse:1.3.6.1.5.5.7.12.3)
|                                                     [2] = SigningTimeAttribute:
|                                                       id == OID(id_signingTime:1.2.840.113549.1.9.5)
|                                                       time = UTCTime(170112154547Z)
|                                                     [3] = MessageDigestAttribute:
|                                                       id == OID(id_messageDigest:1.2.840.113549.1.9.4)
|                                                       digest = Octets(0x47a6f21e521a5175a500b37ccfbb39944a717aaabfabc081e3d5ce6bd3fa4bdc2e8671656474d41faaaef5139b0a1d52)
|                                                     [4] = ExchangeAttribute:
|                                                       id == OID(id_at_SKDExchange:1.2.826.0.1145.0.8.20.14)
|                                                       exchange = SKDExchange:
|                                                           exchangeID = ExchangeID: certReq
|                                                           requestMessage = False
|                                                           responseExpected = False
|                                                     [5] = MessageIDAttribute:
|                                                       id == OID(id_at_SKDMessageId:1.2.826.0.1145.0.8.20.15)
|                                                       messageID = SKDMessageID:
|                                                           stateID = Octets(0xaaaabbbbd544ee34)
|                                                           msgCount = 0L
|                                                   signatureAlgorithm = AlgorithmIdentifier:
|                                                       algorithm = OID(ecdsa_with_SHA384:1.2.840.10045.4.3.3)
|                                                   signature = OctSignature:
|                                                       r = long384:9670942891355939340974169907497863705639329543072036061789182060240426167942116131037113959357213117028652556298188
|                                                       s = long384:2861547670003575677535469653606356298001876727962095996690908652962011974494042123220651651598794482373596457524439
15:45:52.421 INFO                           #> 0.6. The UUT must store the InfIA certificate (and associated CA certificates).
15:45:53.551 DEBUG                          Convert value '0x452cdb6c2fccbb8a' as OCTET STRING
15:45:53.552 DEBUG                          Convert value '0x8e766f38b09e6e75' as OCTET STRING
15:45:54.728 DEBUG                          Convert value '0x452cdb6c2fccbb8a' as OCTET STRING
15:45:54.729 DEBUG                          Convert value '0x8e766f38b09e6e75' as OCTET STRING
15:45:54.771 INFO                           #> 0.7. Try to request an Inf IA certificate again.  The UUT should reject the request.
15:45:54.772 INFO                           Forcing InfIa request (may fail)
15:45:54.828 WARNING                        SNMP: Cannot access ('set', 'BONDSTONE-REGISTRATION-MIB::regInfIaCertEsn', (0,))
|                                                 Status = Wrong value
|                                                 Indication = None
15:45:54.828 INFO                           UUT rejected attempt to set BONDSTONE-REGISTRATION-MIB::regInfIaCertEsn (Inf IA wasprobably already installed)
15:45:54.829 INFO                           #> 0.8. The UUT must delete (or otherwise disable) the FactoryIA certificate
15:45:54.845 INFO    Test:                  PASS
15:45:54.977 DEBUG                    Tearing down mock HTTP servers
15:45:54.981 DEBUG                    Connect closed for Server
15:45:54.981 DEBUG                    Connect closed for Server
15:46:04.242 INFO    Suite:       Tests for ICM HTTP requirements.
15:46:04.253 INFO    Suite:         Test that the ICM conforms to the HTTP requirements.
15:46:04.267 INFO                     Memory (RSS) before suite setup: 108.31 MByte  (1.60)
15:46:04.273 INFO                     Memory (Virt) before suite setup: 285.88 MByte  (1.52)
15:46:04.280 INFO                     Memory (RSS) after suite setup: 108.31 MByte  (0.00)
15:46:04.285 INFO                     Memory (Virt) after suite setup: 285.88 MByte  (0.00)
15:46:04.411 DEBUG                    Added keymat INF-TA: serial=None auth=None subj=0xc9020cefbb66368c
15:46:04.412 DEBUG                    Added keymat INF-TA: serial=None auth=None subj=0xc9020cefbb66368c
15:46:04.424 DEBUG                    Generating certificate signature for serial: 88620
15:46:04.430 DEBUG                    Added keymat IR-INF-CA: serial=88620 auth=0xc9020cefbb66368c subj=0xc99ed3f4af77c679
15:46:04.441 DEBUG                    Generating certificate signature for serial: 81736
15:46:04.447 DEBUG                    Added keymat IR-INF-IA: serial=81736 auth=0xc99ed3f4af77c679 subj=0x89e9ab9a4ea632f7
15:46:04.459 DEBUG                    Generating certificate signature for serial: 82072
15:46:04.465 DEBUG                    Added keymat IR-INF-CRL-CA: serial=82072 auth=0xc9020cefbb66368c subj=0xe078755bc900939e
15:46:04.477 DEBUG                    Generating certificate signature for serial: 84977
15:46:04.482 DEBUG                    Added keymat IR-INF-CRL-IA: serial=84977 auth=0xe078755bc900939e subj=0x059b4080f4282dcb
15:46:04.492 DEBUG                    Generating certificate signature for serial: 5
15:46:04.498 DEBUG                    Added keymat FACT-IA: serial=5 auth=0xc2fb581d317192bc subj=0xc2fb581d317192bc
15:46:04.507 DEBUG                    Generating message signature using cert with serial: 81736
15:46:04.541 DEBUG                    Added keymat INF-TA: serial=None auth=None subj=0xc9020cefbb66368c
15:46:04.590 DEBUG                    Added keymat FACT-IA: serial=5 auth=0xc2fb581d317192bc subj=0xc2fb581d317192bc
15:46:04.596 DEBUG                    Creating SKD message file /tmp/icmIaReq
15:46:04.613 DEBUG                    Generating message signature using cert with serial: 5
15:46:04.670 DEBUG                    IR: Handling Certificate Signing Request.
15:46:04.671 DEBUG                    Creating temporary CA cert to issue IA
15:46:04.683 DEBUG                    Generating certificate signature for serial: 80761
15:46:04.688 DEBUG                    Added keymat IR-INF-CA-TMP: serial=80761 auth=0xc9020cefbb66368c subj=0x655d2fa91b10905f
15:46:04.689 DEBUG                    Generating InfIA certificate (serialNumber: 20000L)
15:46:04.695 DEBUG                    Generating certificate signature for serial: 20000
15:46:04.701 DEBUG                    Creating SKD message file /tmp/icmIaResp
15:46:04.704 DEBUG                    Generating message signature using cert with serial: 81736
15:46:04.819 INFO                     SKD: IR ---> ICM CertificateSigningResponse
15:46:04.819 DEBUG                    Received Inf IA response
15:46:04.819 DEBUG                    Added keymat IR-INF-CA: serial=80761 auth=0xc9020cefbb66368c subj=0x655d2fa91b10905f
15:46:04.820 DEBUG                    Added keymat ICM-INF-IA: serial=20000 auth=0x655d2fa91b10905f subj=0xa73a9b8382c94d22
15:46:04.830 DEBUG                    Generating certificate signature for serial: 5
15:46:04.836 DEBUG                    Added keymat FACT-IA: serial=5 auth=0x56c17bcad8e9d727 subj=0x56c17bcad8e9d727
15:46:04.844 DEBUG                    Generating message signature using cert with serial: 20000
15:46:04.879 DEBUG                    Creating SKD message file /tmp/icmCaReq
15:46:04.896 DEBUG                    Generating message signature using cert with serial: 20000
15:46:04.979 DEBUG                    IR: Handling Certificate Signing Request.
